Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
Rule 1     json -> apertura_objeto contenido clausura_objeto
Rule 2     contenido -> empresas coma version coma firma
Rule 3     contenido -> empresas coma firma coma version
Rule 4     contenido -> empresas coma version
Rule 5     contenido -> empresas coma firma
Rule 6     contenido -> empresas
Rule 7     contenido -> version coma empresas coma firma
Rule 8     contenido -> firma coma empresas coma version
Rule 9     contenido -> version coma empresas
Rule 10    contenido -> firma coma empresas
Rule 11    contenido -> version coma firma coma empresas
Rule 12    contenido -> firma coma version coma empresas
Rule 13    version -> CLAVE_VERSION dos_puntos VALOR_NULL
Rule 14    version -> CLAVE_VERSION dos_puntos VALOR_STRING
Rule 15    version -> CLAVE_VERSION dos_puntos vacio
Rule 16    firma -> CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
Rule 17    firma -> CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
Rule 18    firma -> CLAVE_FIRMA_DIGITAL dos_puntos vacio
Rule 19    empresas -> CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
Rule 20    empresas -> CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
Rule 21    empresas -> CLAVE_EMPRESAS dos_puntos vacio
Rule 22    empresas -> vacio
Rule 23    lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas
Rule 24    lista_empresas -> apertura_objeto empresa clausura_objeto
Rule 25    lista_empresas -> apertura_objeto empresa clausura_objeto coma
Rule 26    empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma link coma departamentos
Rule 27    empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos
Rule 28    empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos
Rule 29    empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos
Rule 30    nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos VALOR_STRING
Rule 31    nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos vacio
Rule 32    nombre_empresa -> vacio
Rule 33    fundacion -> CLAVE_FUNDACION dos_puntos VALOR_ENTERO
Rule 34    fundacion -> CLAVE_FUNDACION dos_puntos vacio
Rule 35    fundacion -> vacio
Rule 36    direccion -> CLAVE_DIRECCION dos_puntos VALOR_NULL
Rule 37    direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto
Rule 38    direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto
Rule 39    direccion -> CLAVE_DIRECCION dos_puntos vacio
Rule 40    ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL
Rule 41    ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos vacio
Rule 42    ingresos_anuales -> vacio
Rule 43    pyme -> CLAVE_PYME dos_puntos VALOR_BOOL
Rule 44    pyme -> CLAVE_PYME dos_puntos vacio
Rule 45    pyme -> vacio
Rule 46    link -> CLAVE_LINK dos_puntos VALOR_NULL
Rule 47    link -> CLAVE_LINK dos_puntos VALOR_URL
Rule 48    link -> CLAVE_LINK dos_puntos vacio
Rule 49    departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
Rule 50    departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
Rule 51    departamentos -> CLAVE_DEPARTAMENTOS dos_puntos vacio
Rule 52    departamentos -> vacio
Rule 53    atributos_direccion -> calle coma ciudad coma pais
Rule 54    atributos_direccion -> calle coma pais coma ciudad
Rule 55    atributos_direccion -> ciudad coma calle coma pais
Rule 56    atributos_direccion -> ciudad coma pais coma calle
Rule 57    atributos_direccion -> pais coma calle coma ciudad
Rule 58    atributos_direccion -> pais coma ciudad coma calle
Rule 59    calle -> CLAVE_CALLE dos_puntos VALOR_STRING
Rule 60    calle -> CLAVE_CALLE dos_puntos vacio
Rule 61    calle -> vacio
Rule 62    ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING
Rule 63    ciudad -> CLAVE_CIUDAD dos_puntos vacio
Rule 64    ciudad -> vacio
Rule 65    pais -> CLAVE_PAIS dos_puntos VALOR_STRING
Rule 66    pais -> CLAVE_PAIS dos_puntos vacio
Rule 67    pais -> vacio
Rule 68    lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos
Rule 69    lista_departamentos -> apertura_objeto departamento clausura_objeto
Rule 70    lista_departamentos -> apertura_objeto departamento clausura_objeto coma
Rule 71    departamento -> nombre_departamento coma subdepartamentos coma jefe
Rule 72    departamento -> nombre_departamento coma jefe coma subdepartamentos
Rule 73    departamento -> jefe coma nombre_departamento coma subdepartamentos
Rule 74    departamento -> nombre_departamento coma subdepartamentos
Rule 75    departamento -> subdepartamentos coma nombre_departamento coma jefe
Rule 76    departamento -> subdepartamentos coma jefe coma nombre_departamento
