Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> json
Rule 1     json -> apertura_objeto contenido clausura_objeto
Rule 2     contenido -> empresas coma version coma firma
Rule 3     contenido -> empresas coma firma coma version
Rule 4     contenido -> empresas coma version
Rule 5     contenido -> empresas coma firma
Rule 6     contenido -> empresas
Rule 7     contenido -> version coma empresas coma firma
Rule 8     contenido -> firma coma empresas coma version
Rule 9     contenido -> version coma empresas
Rule 10    contenido -> firma coma empresas
Rule 11    contenido -> version coma firma coma empresas
Rule 12    contenido -> firma coma version coma empresas
Rule 13    contenido -> version coma firma
Rule 14    contenido -> firma coma version
Rule 15    contenido -> version
Rule 16    contenido -> firma
Rule 17    contenido -> vacio
Rule 18    version -> CLAVE_VERSION dos_puntos VALOR_NULL
Rule 19    version -> CLAVE_VERSION dos_puntos VALOR_STRING
Rule 20    version -> CLAVE_VERSION dos_puntos error
Rule 21    firma -> CLAVE_FIRMA_DIGITAL dos_puntos VALOR_NULL
Rule 22    firma -> CLAVE_FIRMA_DIGITAL dos_puntos VALOR_STRING
Rule 23    firma -> CLAVE_FIRMA_DIGITAL dos_puntos error
Rule 24    empresas -> CLAVE_EMPRESAS dos_puntos apertura_lista lista_empresas clausura_lista
Rule 25    empresas -> CLAVE_EMPRESAS dos_puntos apertura_lista vacio clausura_lista
Rule 26    empresas -> CLAVE_EMPRESAS dos_puntos error
Rule 27    lista_empresas -> apertura_objeto empresa clausura_objeto coma lista_empresas
Rule 28    lista_empresas -> apertura_objeto empresa clausura_objeto
Rule 29    empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma link coma departamentos
Rule 30    empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma link coma departamentos
Rule 31    empresa -> nombre_empresa coma fundacion coma direccion coma ingresos_anuales coma pyme coma departamentos
Rule 32    empresa -> nombre_empresa coma fundacion coma ingresos_anuales coma pyme coma departamentos
Rule 33    nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos VALOR_STRING
Rule 34    nombre_empresa -> CLAVE_NOMBRE_EMPRESA dos_puntos error
Rule 35    fundacion -> CLAVE_FUNDACION dos_puntos VALOR_ENTERO
Rule 36    fundacion -> CLAVE_FUNDACION dos_puntos error
Rule 37    direccion -> CLAVE_DIRECCION dos_puntos VALOR_NULL
Rule 38    direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto clausura_objeto
Rule 39    direccion -> CLAVE_DIRECCION dos_puntos apertura_objeto atributos_direccion clausura_objeto
Rule 40    direccion -> CLAVE_DIRECCION dos_puntos error
Rule 41    ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos VALOR_REAL
Rule 42    ingresos_anuales -> CLAVE_INGRESOS_ANUALES dos_puntos error
Rule 43    pyme -> CLAVE_PYME dos_puntos VALOR_BOOL
Rule 44    pyme -> CLAVE_PYME dos_puntos error
Rule 45    link -> CLAVE_LINK dos_puntos VALOR_NULL
Rule 46    link -> CLAVE_LINK dos_puntos VALOR_URL
Rule 47    link -> CLAVE_LINK dos_puntos error
Rule 48    departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista lista_departamentos clausura_lista
Rule 49    departamentos -> CLAVE_DEPARTAMENTOS dos_puntos apertura_lista vacio clausura_lista
Rule 50    departamentos -> CLAVE_DEPARTAMENTOS dos_puntos error
Rule 51    atributos_direccion -> calle coma ciudad coma pais
Rule 52    atributos_direccion -> calle coma pais coma ciudad
Rule 53    atributos_direccion -> ciudad coma calle coma pais
Rule 54    atributos_direccion -> ciudad coma pais coma calle
Rule 55    atributos_direccion -> pais coma calle coma ciudad
Rule 56    atributos_direccion -> pais coma ciudad coma calle
Rule 57    calle -> CLAVE_CALLE dos_puntos VALOR_STRING
Rule 58    calle -> CLAVE_CALLE dos_puntos error
Rule 59    ciudad -> CLAVE_CIUDAD dos_puntos VALOR_STRING
Rule 60    ciudad -> CLAVE_CIUDAD dos_puntos error
Rule 61    pais -> CLAVE_PAIS dos_puntos VALOR_STRING
Rule 62    pais -> CLAVE_PAIS dos_puntos error
Rule 63    lista_departamentos -> apertura_objeto departamento clausura_objeto coma lista_departamentos
Rule 64    lista_departamentos -> apertura_objeto departamento clausura_objeto
Rule 65    departamento -> nombre_departamento coma subdepartamentos coma jefe
Rule 66    departamento -> nombre_departamento coma jefe coma subdepartamentos
Rule 67    departamento -> jefe coma nombre_departamento coma subdepartamentos
Rule 68    departamento -> nombre_departamento coma subdepartamentos
Rule 69    departamento -> subdepartamentos coma nombre_departamento coma jefe
Rule 70    departamento -> subdepartamentos coma jefe coma nombre_departamento
Rule 71    departamento -> jefe coma subdepartamentos coma nombre_departamento
Rule 72    departamento -> subdepartamentos coma nombre_departamento
Rule 73    nombre_departamento -> CLAVE_NOMBRE dos_puntos VALOR_STRING
Rule 74    nombre_departamento -> CLAVE_NOMBRE dos_puntos error
